Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4682.3 ms  ✓ OpenMPI_jll
   4625.1 ms  ✓ MPICH_jll
   4218.2 ms  ✓ MPItrampoline_jll
   5604.4 ms  ✓ CUDA_Compiler_jll
   3408.2 ms  ✓ HDF5_jll
   7892.6 ms  ✓ MPI
   4875.1 ms  ✓ NetCDF_jll
   5226.3 ms  ✓ ClimaComms → ClimaCommsMPIExt
   9487.2 ms  ✓ TempestRemap_jll
  15806.7 ms  ✓ HDF5
  14969.7 ms  ✓ DiffEqBase → DiffEqBaseMPIExt
  14949.3 ms  ✓ NCDatasets
   8589.6 ms  ✓ HDF5 → MPIExt
   7384.5 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
   7617.0 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  25146.0 ms  ✓ Flux → FluxMPIExt
  30902.4 ms  ✓ ClimaCore
  30349.7 ms  ✓ ClimaAnalysis
  11107.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  12922.6 ms  ✓ ClimaCore → KrylovExt
  13158.8 ms  ✓ ClimaCoreSpectra
  15217.7 ms  ✓ ClimaCoreTempestRemap
  13028.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  14240.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  21887.8 ms  ✓ ClimaDiagnostics
  19081.1 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreTempestRemapExt
  36084.9 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
  97383.3 ms  ✓ CUDA
  51492.2 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  58662.9 ms  ✓ MLDataDevices → CUDAExt
  61345.9 ms  ✓ CUDA → ChainRulesCoreExt
  61364.3 ms  ✓ RRTMGP → RRTMGPCUDAExt
  64259.1 ms  ✓ Atomix → AtomixCUDAExt
  63819.8 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  64400.5 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  65251.2 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  64497.4 ms  ✓ DiffEqBase → DiffEqBaseCUDAExt
  65664.9 ms  ✓ CUDA → EnzymeCoreExt
  66478.4 ms  ✓ CUDA → SpecialFunctionsExt
  66292.2 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  66641.3 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  66207.0 ms  ✓ NNlib → NNlibCUDAExt
  66487.7 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
