Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed CairoMakie ──────────────── v0.15.9
   Installed ComputePipeline ─────────── v0.1.7
   Installed ClimaReproducibilityTests ─ v0.1.2
   Installed Adapt ───────────────────── v4.5.0
   Installed SparseMatrixColorings ───── v0.4.24
   Installed ClimaParams ─────────────── v1.0.14
   Installed LinearOperators ─────────── v2.13.0
   Installed PrettyTables ────────────── v3.2.3
   Installed CloudMicrophysics ───────── v0.31.12
   Installed ClimaTimeSteppers ───────── v0.8.8
   Installed Makie ───────────────────── v0.24.9
   Installed CUDA ────────────────────── v5.9.7
Precompiling project...
   1795.0 ms  ✓ Adapt
   5733.9 ms  ✓ ClimaParams
  23645.6 ms  ✓ LinearOperators
  23025.7 ms  ✓ ComputePipeline
  24049.1 ms  ✓ SparseMatrixColorings
  23822.6 ms  ✓ Optimisers → OptimisersAdaptExt
  20659.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  19022.1 ms  ✓ ClimaComms
  20949.5 ms  ✓ Adapt → AdaptStaticArraysExt
  20406.0 ms  ✓ GPUArraysCore
  20167.0 ms  ✓ Adapt → AdaptSparseArraysExt
  19606.0 ms  ✓ MLDataDevices
  18671.5 ms  ✓ EnzymeCore → AdaptExt
  18306.3 ms  ✓ StructArrays → StructArraysAdaptExt
  17988.5 ms  ✓ Transducers → TransducersAdaptExt
  16786.9 ms  ✓ CUDA_Compiler_jll
   8047.5 ms  ✓ PreallocationTools
   5300.8 ms  ✓ SurfaceFluxes → CreateParametersExt
   5910.6 ms  ✓ Thermodynamics → CreateParametersExt
   5819.9 ms  ✓ BlockArrays → BlockArraysAdaptExt
   5644.7 ms  ✓ LLVM → BFloat16sExt
   2582.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9323.9 ms  ✓ LinearOperators → LinearOperatorsChainRulesCoreExt
   9525.4 ms  ✓ ClimaUtilities
   5368.3 ms  ✓ MLDataDevices → FillArraysExt
   5986.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6269.5 ms  ✓ MLDataDevices → SparseArraysExt
  11705.7 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   6764.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13533.8 ms  ✓ GPUToolbox
  13825.6 ms  ✓ ClimaComms → ClimaCommsMPIExt
  14958.6 ms  ✓ RRTMGP
  15145.1 ms  ✓ Interpolations
   4574.8 ms  ✓ RRTMGP → CreateParametersExt
  20504.6 ms  ✓ KernelAbstractions
  15752.1 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
  21452.0 ms  ✓ KernelAbstractions → EnzymeExt
  21660.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  23261.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  27204.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  26126.7 ms  ✓ KernelAbstractions → SparseArraysExt
  28246.0 ms  ✓ AtmosphericProfilesLibrary
  28510.8 ms  ✓ Insolation
  45093.7 ms  ✓ CloudMicrophysics
  33059.9 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  48308.0 ms  ✓ RecursiveArrayTools
